,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
2025,EUR 139000,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",0,9.12,2.98,PVC,"France Â» BORMES LES MIMOSAS, France",68
2026,EUR 139000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,11.93,3.5,GRP,Italy Â» Lake Garda Â» Garda,223
2027,EUR 139000,"Classic,Runabout",Chris Craft power boats,"Used boat,Electric",1958,5.5,2.0,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,78
2028,EUR 139000,"Cabin Boat,Hardtop,Trawler",Greenline power boats,"Used boat,Diesel",2013,9.99,3.47,GRP,Germany Â» Berlin Â» Berlin ,506
2029,EUR 139000,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",2006,10.7,3.65,Steel,Germany Â» Mosel Â» Rheinland Pfalz,1621
2030,EUR 139000,"Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Diesel",2006,12.95,4.28,GRP,Italien ,439
2031,EUR 139000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,10.22,3.35,PVC,"France Â» Bormes Les Mimosas, France",111
2032,EUR 139000,Motor Yacht,De Boarnstream power boats,"Used boat,Diesel",2006,10.5,3.65,Steel,Germany Â» Mosel Â» Mosel,205
2033,EUR 138810,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,8.15,2.55,GRP,Germany Â» Lake Constance Â» Konstanz,249
2034,CHF 150000,Flybridge,Viking Marin power boats,"Used boat,Diesel",2007,9.85,3.35,GRP,Switzerland Â» Lago Maggiore Â» Porto Locarno ,277
2035,EUR 140000,Trawler,,Used boat,1996,12.0,4.0,Steel,Netherlands Â» In verkoophaven,98
2036,EUR 140000,Motor Yacht,Azimut power boats,"Used boat,Diesel",1998,13.5,4.45,GRP,Brandenburg ,333
2037,EUR 140000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2005,14.0,4.02,GRP,Italy Â» Mar Tirreno,111
2038,CHF 151285,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,8.0,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,205
2039,EUR 139900,Motor Yacht,Windy power boats,"Used boat,Diesel",2003,12.34,3.48,GRP,Croatia (Hrvatska) Â» 21000,116
2040,EUR 139900,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,11.65,3.99,GRP,Germany Â» Worms,207
2041,EUR 139900,Motor Yacht,Sessa power boats,"Used boat,Diesel",2006,12.9,3.85,GRP,Italy Â» Nord Adria,63
2042,EUR 139900,Motor Yacht,Proficiat power boats,Used boat,2006,11.75,3.84,Steel,Germany Â» Hamburg Â» Hamburg.,114
2043,EUR 139900,Pilothouse,XO Boats power boats,"Used boat,Unleaded",2016,8.6,2.59,,Finland Â» Turku,134
2044,EUR 139900,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",0,8.9,2.99,PVC,"France Â» ARZON, France",52
2045,EUR 139900,"Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Diesel",2008,11.95,3.99,GRP,Germany Â» Ostsee Â» Ostsee,173
2046,EUR 139500,Trawler,,"Used boat,Diesel",1929,26.08,4.88,Steel,Netherlands Â» Omgeving Eindhoven,34
2047,EUR 139500,House Boat,Teltow Werft power boats,"Used boat,Diesel",1957,27.8,6.71,Steel,Germany Â» Ostfriesland,163
2048,EUR 139500,Trawler,Bavaria power boats,"Used boat,Unleaded",2012,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,94
2049,EUR 139500,Trawler,Vedette power boats,Used boat,2019,8.45,3.23,GRP,Netherlands Â» In verkoophaven,111
2050,EUR 143819,Cabin Boat,Regal power boats,"new boat from stock,Unleaded",2021,7.9,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,132
2051,CHF 155000,Flybridge,Sealine power boats,"Used boat,Diesel",2003,11.74,3.78,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,471
2052,EUR 143000,Sport Boat,Azimut power boats,"Used boat,Diesel",2009,11.25,3.85,PVC,"France Â» Menton, France",147
2053,EUR 142900,Cabin Boat,Sea Ray power boats,new boat on order,2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,75
2054,EUR 142800,Cabin Boat,Cranchi power boats,"Used boat,Diesel",2010,9.96,3.46,GRP,Switzerland Â» Lago Maggiore Â» Locarno ,321
2055,EUR 142700,Sport Boat,Ganz Boats power boats,new boat from stock,2017,7.7,2.5,,Italy Â» Moniga del Garda (BS),86
2056,Â£ 129999,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,12.13,2.32,GRP,United Kingdom Â» Southampton,107
2057,EUR 142576,Sport Boat,Cranchi power boats,Used boat,2019,7.85,2.49,PVC,France,40
2058,Â£ 129950,Hardtop,Jeanneau power boats,"Used boat,Diesel",2010,10.85,3.66,PVC,"United Kingdom Â» Lincoln, Lincoln",91
2059,Â£ 129950,Pilothouse,Jeanneau power boats,new boat from stock,0,8.89,2.77,,"United Kingdom Â» Lincoln, Royaume Uni",42
2060,EUR 142500,Trawler,Marhen power boats,Used boat,2010,12.5,3.9,Steel,Netherlands Â» Swifterbant,93
2061,EUR 142500,Sport Boat,Mirakul power boats,"new boat on order,Diesel",2020,9.19,3.1,GRP,Switzerland Â» Lake Constance Â» Goldach ,176
2062,EUR 142000,Motor Yacht,Sessa power boats,"Used boat,Unleaded",2008,10.6,3.53,GRP,Germany Â» Kressbronn Halle,73
2063,EUR 142000,Hardtop,Sessa power boats,"Used boat,Diesel",2007,12.9,3.84,GRP,Italy Â» Sicilia Â» Palermo,115
2064,EUR 142000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,11.2,3.46,,Italy Â» Ligurien,154
2065,EUR 141900,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,101
2066,EUR 145900,Deck Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,9.12,9.98,PVC,"France Â» PORNICHET, France",36
2067,EUR 145800,Motor Yacht,Cranchi power boats,new boat on order,2020,9.85,2.98,PVC,France,159
2068,EUR 145400,Motor Yacht,Delphia power boats,new boat from stock,2019,9.95,3.45,,Italy Â» Lake Garda Â» Moniga del Garda (BS),123
2069,EUR 145000,Flybridge,,"Used boat,Diesel",1997,13.8,4.5,GRP,Germany Â» onbekend,92
2070,EUR 145000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2008,13.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,247
2071,EUR 145000,Motor Yacht,,Used boat,2020,14.99,5.0,,Netherlands Â» In verkoophaven,105
2072,EUR 145000,Flybridge,Rodman power boats,"Used boat,Diesel",2006,11.9,4.2,GRP,Spain Â» Mallorca Â» Mallorca,48
2073,EUR 145000,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",2011,10.25,3.5,GRP,Slovenia Â» Portoroz,62
2074,EUR 145000,Pilothouse,Nimbus power boats,"Used boat,Diesel",2004,11.5,3.6,GRP,Finland Â» Informationen BCM-Yachtsales,225
2075,EUR 145000,Flybridge,Menorquin power boats,"Used boat,Diesel",2002,12.4,3.9,PVC,"Spain Â» Mallorca Â» MALLORCA, Espagne",106
2076,EUR 145000,Sport Boat,Sea Ray power boats,"Used boat,Diesel",2006,14.08,4.27,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie",109
2077,EUR 145000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,15.11,4.45,PVC,Croatia (Hrvatska) Â» KASTEL GOMILICA,62
2078,EUR 145000,Fishing Boat,Robalo power boats,Used boat,2011,8.89,3.2,GRP,Italy Â» Campania Â» Campania,48
2079,EUR 145000,Center console boat,Fiart Mare power boats,Used boat,2009,11.56,3.88,GRP,Italy Â» Campania Â» Campania,31
2080,EUR 145000,Flybridge,Sealine power boats,"Used boat,Diesel",2000,14.11,4.27,PVC,France,233
2081,EUR 145000,Trawler,Smelne power boats,"Used boat,Diesel",1998,12.8,3.9,Steel,"France Â» Saint-Jean-de-Losne, France",68
2082,EUR 149000,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.45,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",95
2083,EUR 149000,Sport Boat,Four Winns power boats,"Used boat,Unleaded",2019,7.32,2.44,GRP,Spain Â» Baleares Â» Andratx ,55
2084,EUR 149000,Flybridge,Neptunus power boats,Used boat,1998,14.1,4.4,GRP,Netherlands Â» In verkoophaven,140
2085,EUR 149000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,13.7,4.02,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",83
2086,EUR 149000,Flybridge,Altena power boats,Used boat,1986,14.95,4.4,Steel,Netherlands Â» In verkoophaven,93
2087,EUR 149000,Flybridge,Azimut power boats,"Used boat,Diesel",2000,14.9,4.4,GRP,Spain Â» Mallorca Â» Mallorca,140
2088,EUR 149000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2016,10.8,3.35,,Spain Â» Mallorca Â» Calvia / Mallorca,196
2089,EUR 149000,Motor Yacht,Princess power boats,"Used boat,Diesel",2001,13.15,3.73,GRP,France Â» CÃ´te d'Azur Â» Menton,208
2090,EUR 149000,Classic,,Used boat,2018,9.9,3.4,Steel,Netherlands Â» In verkoophaven,77
2091,EUR 149000,Motor Yacht,Princess power boats,Used boat,1993,15.0,4.5,GRP,"Netherlands Â» Schip ligt op locatie in Roermond, bel ons voor ee",146
2092,EUR 149000,Motor Yacht,,Used boat,2010,9.7,3.2,,Finland Â» Nystad,142
2093,EUR 149000,Flybridge,Azimut power boats,"Used boat,Diesel",2001,12.99,4.16,,Croatia (Hrvatska),141
2094,EUR 148700,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,11.4,3.85,PVC,"France Â» sete, France",94
2095,EUR 148500,Motor Yacht,Chris Craft power boats,Used boat,2017,8.13,2.6,GRP,Netherlands Â» In verkoophaven,67
2096,EUR 149900,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Hamburg,67
2097,EUR 149900,House Boat,,new boat from stock,2020,8.5,3.8,Steel,Netherlands Â» Nieuwbouw,38
2098,EUR 149900,Pilothouse,Nord Star power boats,Used boat,2011,10.1,3.15,GRP,"Finland Â» Taivassalo, (FI)",97
2099,EUR 149900,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2001,14.6,4.4,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,149
2100,EUR 149900,House Boat,,Used boat,1928,22.95,3.45,Steel,Belgium Â» Omgeving Nieuwpoort,76
2101,EUR 149600,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,8.07,2.59,GRP,Austria Â» Linz,160
2102,EUR 149500,Flybridge,,"Used boat,Diesel",1993,13.8,4.1,Steel,"Netherlands Â» Bezichtiging op afspraak, call us visit, Besichtig",74
2103,EUR 149500,Flybridge,,Used boat,2007,12.45,4.3,,Netherlands Â» in onze showroom,80
2104,EUR 149500,Trawler,,"Used boat,Diesel",1981,15.7,4.45,Steel,Netherlands Â» Omgeving Rotterdam,51
2105,EUR 149500,Motor Yacht,Sarnico power boats,Used boat,1998,16.7,4.38,GRP,Netherlands,83
2106,EUR 149500,Sport Boat,SAY power boats,"Used boat,Unleaded",2016,8.85,2.78,Carbon Fiber,"France Â» Beaulieu, Beaulieu",81
2107,EUR 149500,Sport Boat,Ganz Boats power boats,"Used boat,Unleaded",2017,7.65,2.5,GRP,Germany Â» INFO DD-YACHTING,39
2108,EUR 149500,Motor Yacht,,Used boat,2013,11.45,3.45,Aluminium,Netherlands Â» Kolhorn (NL),59
2109,EUR 149500,Motor Yacht,,"Used boat,Diesel",1995,13.7,4.0,Steel,Netherlands Â» Brielle,82
2110,EUR 149500,Motor Yacht,,Used boat,2011,10.2,3.5,Steel,Netherlands Â» in onze showroom,141
2111,EUR 151310,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,,Germany Â» Berlin Â» Hollandboot Berlin,76
2112,EUR 151310,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,,Germany Â» Berlin Â» Hollandboot Berlin,99
2113,EUR 151310,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,7.89,2.59,GRP,Germany Â» Berlin Â» Hollandboot Berlin,127
2114,EUR 150892,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,9.23,3.0,GRP,Germany Â» 2,69
2115,EUR 150565,Center console boat,De Antonio Yachts power boats,"new boat on order,Unleaded",2020,7.99,2.95,GRP,Switzerland Â» Lake Geneva Â» MEINIER ,150
2116,CHF 162500,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2020,7.8,2.49,GRP,Switzerland Â» Lake of Zurich Â» Meilen ,56
2117,EUR 150000,Classic,,"Used boat,Diesel",1984,9.25,2.25,,Germany Â» Norddeutschland,40
2118,EUR 150000,Hardtop,Conam power boats,"Used boat,Diesel",2005,14.0,4.4,GRP,Italy Â» Lazio Â» Lazio,77
2119,EUR 150000,Bowrider,Frauscher power boats,"Display Model,Unleaded",2017,7.47,2.49,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,598
2120,EUR 150000,Sport Boat,,"Used boat,Diesel",1999,13.8,4.35,GRP,Italy Â» Campania Â» Campania,61
2121,EUR 150000,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,13.7,4.8,GRP,Croatia (Hrvatska),75
2122,EUR 150000,Trawler,Gruno power boats,"Used boat,Diesel",2005,11.4,3.9,Steel,Germany Â» Berlin Â» BERLIN,193
2123,EUR 150000,Flybridge,Rodman power boats,"Used boat,Diesel",2005,11.78,3.91,GRP,Portugal Â» South of Portugal,87
2124,EUR 150000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,13.53,4.08,GRP,Croatia (Hrvatska) Â» Rovinj,33
2125,EUR 150000,Sport Boat,,Used boat,1999,17.12,4.26,GRP,Italy Â» Toscana Â» Toscana,36
2126,EUR 150000,Motor Yacht,Blue Navy power boats,"Used boat,Diesel",2010,13.1,3.6,GRP,Italy,75
2127,EUR 155000,Motor Yacht,Cranchi power boats,"Used boat,Unleaded",2014,9.3,3.24,GRP,Austria Â» Linz Schauraum TopYacht,52
2128,EUR 155000,Motor Yacht,Cantieri di Sarnico power boats,"Used boat,Diesel",2002,14.85,4.3,GRP,Italy,78
2129,EUR 155000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,12.25,3.39,GRP,Portugal Â» Vilamoura,147
2130,EUR 155000,Trawler,,Used boat,1995,14.95,4.25,Steel,Netherlands Â» In verkoophaven,110
2131,EUR 155000,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2019,10.57,3.21,,"France Â» Cavalaire, France",79
2132,EUR 155000,Hardtop,Bavaria power boats,"Used boat,Unleaded",2013,11.95,3.99,GRP,Turkey Â» Southern Turkey,65
2133,EUR 155000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,9.23,2.98,PVC,"France Â» CANET EN ROUSSILLON, France",107
2134,EUR 155000,Motor Yacht,,"Used boat,Diesel",2005,11.1,3.37,,Spain Â» Ibiza,73
2135,EUR 155000,Motor Yacht,Princess power boats,"Used boat,Diesel",1999,15.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,163
2136,EUR 155000,Pilothouse,Nord Star power boats,"Used boat,Diesel",2012,9.3,3.1,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France",118
2137,EUR 155000,Hardtop,Sessa power boats,"Used boat,Diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno,127
2138,EUR 155000,"Cabin Boat,Motor Yacht,Sport Boat",Princess power boats,"Used boat,Diesel",1998,12.65,3.8,GRP,Netherlands Â» SÃ¼dholland Â» Niederlande Zeeland,302
2139,EUR 155000,Flybridge,Sealine power boats,"Used boat,Diesel",2002,14.26,4.3,GRP,France Â» PACA ,206
2140,EUR 155000,Sport Boat,Apreamare power boats,"Used boat,Diesel",2001,10.7,3.93,GRP,France Â» PACA,145
2141,EUR 155000,Motor Yacht,Princess power boats,Used boat,1988,15.88,4.87,GRP,Croatia (Hrvatska) Â» onbekend,152
2142,EUR 155000,Hardtop,,"Used boat,Diesel",2007,12.4,4.06,GRP,Italy Â» Mar Tirreno,80
2143,EUR 159000,Flybridge,Astondoa power boats,"Used boat,Diesel",2003,13.9,4.3,GRP,Croatia (Hrvatska),99
2144,EUR 159000,Pilothouse,Rhea power boats,"Used boat,Diesel",2014,8.0,3.15,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France",99
2145,EUR 159000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,12.13,3.64,GRP,Spain Â» Mallorca Â» Cala d' Or ,151
2146,EUR 159000,Sport Boat,Cranchi power boats,"new boat from stock,Unleaded",2019,7.89,2.5,GRP,Germany Â» Niedersachsen Â» Seelze/Hannover,132
2147,EUR 159000,Trawler,,Used boat,1903,23.8,4.78,Steel,France Â» Bellegarde,41
2148,EUR 159000,Sport Boat,Sessa power boats,"Used boat,Diesel",2011,11.33,3.53,PVC,"United States Â» Valencia, Ãtats-Unis",84
2149,EUR 159000,Motor Yacht,Valk power boats,Used boat,1993,14.25,4.2,Steel,Netherlands Â» Amsterdam,66
2150,EUR 159000,Trawler,,Used boat,2007,12.6,4.18,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",80
2151,EUR 159000,Wakeboard/Wakesurf,Correct Craft power boats,"Used boat,Unleaded",2009,6.38,2.41,GRP,Austria,134
2152,EUR 159000,Flybridge,Hatteras power boats,"Used boat,Diesel",1990,19.94,5.49,GRP,Italy Â» Lignano,74
2153,EUR 159000,Flybridge,Rodman power boats,"Used boat,Diesel",2005,13.67,4.21,,Italy Â» Aprilia Marittima di Latisana (UD),44
2154,EUR 159000,Pilothouse,Marina Brodersby power boats,"Used boat,Diesel",2015,7.93,2.4,GRP,Germany Â» Norddeutschland,99
2155,EUR 159000,Trawler,,Used boat,1984,15.6,4.2,Steel,Netherlands Â» In verkoophaven,56
2156,EUR 159000,Motor Yacht,Wake power boats,"Used boat,Diesel",2011,12.5,4.25,GRP,Italy Â» Mar Tirreno,87
2157,EUR 159000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2004,14.02,4.3,GRP,Netherlands Â» Ijsselmmeer,72
2158,EUR 159000,Sport Boat,Jeanneau power boats,"Used boat,Diesel",2018,9.23,2.98,PVC,"France Â» LE LAvandou, France",69
2159,EUR 160000,Center console boat,Sunseeker power boats,Used boat,1997,15.2,3.4,,France,147
2160,EUR 160000,Motor Yacht,Baia power boats,"Used boat,Diesel",2006,13.33,4.62,GRP,Italy Â» Lazio Â» Roma,115
2161,EUR 160000,Motor Yacht,,"Used boat,Unleaded",2014,7.6,2.25,Wood,Germany Â» ASCONA,303
2162,EUR 160000,Trawler,Hollandia power boats,"Used boat,Diesel",2012,11.0,3.7,Steel,Germany Â» Berlin Â» BERLIN / SPANDAU,130
2163,EUR 160000,Hardtop,Bavaria power boats,"Used boat,Diesel",2010,12.95,4.28,,Italy Â» Adriatic Sea,146
2164,EUR 160000,Sport Boat,,"Used boat,Diesel",2014,11.4,3.68,PVC,Spain Â» Palma,58
2165,EUR 160000,Hardtop,BÃ©nÃ©teau power boats,Used boat,2013,10.0,3.35,PVC,"France Â» Saint-Florent, France",71
2166,EUR 160000,Motor Yacht,ACM Dufour power boats,"Used boat,Diesel",2000,10.99,3.95,GRP,Croatia (Hrvatska),46
2167,EUR 160000,Fishing Boat,Portofino Marine power boats,"Used boat,Diesel",2010,9.48,3.54,GRP,Italy Â» Sardegna Â» Sardegna,39
2168,EUR 160000,Motor Yacht,,"Used boat,Diesel",2010,11.5,3.95,,Italy Â» Livorno,29
2169,EUR 160000,Pilothouse,Portofino Marine power boats,"Used boat,Diesel",2011,11.47,3.54,GRP,Italy Â» Mar Tirreno,45
2170,EUR 160000,Motor Yacht,Airon Marine power boats,"Used boat,Diesel",2008,11.2,3.75,GRP,Italy Â» Lazio Â» Lazio,32
2171,EUR 160000,Hardtop,Di Donna power boats,"Used boat,Diesel",2007,11.35,4.14,GRP,"Italy Â» Lazio Â» gaeta, Lazio",19
2172,EUR 160000,Motor Yacht,,Used boat,0,19.59,5.0,Steel,Netherlands Â» Nieuwbouw,60
2173,EUR 160000,Hardtop,Di Donna power boats,"Used boat,Diesel",2011,11.88,4.0,GRP,Italy Â» Lazio Â» Lazio,41
2174,EUR 160000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2014,10.8,3.59,,Spain Â» Mallorca Â» Calvia / Mallorca,172
2175,EUR 165000,Motor Yacht,Cranchi power boats,"Used boat,Diesel",2005,14.45,4.1,GRP,Italy Â» Aprilia Marittima,94
2176,EUR 165000,Motor Yacht,,Used boat,2018,12.0,4.0,GRP,Croatia (Hrvatska) Â» onbekend,166
2177,EUR 165000,Center console boat,Rapsody power boats,Used boat,2019,9.05,2.62,GRP,Netherlands Â» In verkoophaven,79
2178,EUR 165000,Center console boat,Cantieri di Sarnico power boats,Used boat,2008,12.72,3.88,GRP,Italy Â» Toscana Â» toscana,42
2179,EUR 165000,Hardtop,Bavaria power boats,"Used boat,Diesel",2009,12.95,4.28,,Italy Â» Liguria Â» Liguria,140
2180,EUR 165000,Classic,Pedrazzini power boats,"Used boat,Unleaded",1972,8.0,2.8,Wood,Germany Â» Lake Constance Â» Gaienhofen-Horn,204
2181,EUR 165000,Flybridge,Cranchi power boats,Used boat,2005,11.83,3.83,GRP,Italy Â» Liguria Â» Liguria,89
2182,EUR 165000,Flybridge,Grand Banks power boats,"Used boat,Diesel",1991,12.98,4.14,GRP,Spain Â» Mallorca Â» Mallorca,141
2183,EUR 165000,Sport Boat,Ventus power boats,Used boat,2013,9.3,2.65,Wood,France,34
2184,EUR 165000,Trawler,Aquanaut power boats,"Used boat,Diesel",1998,11.65,3.85,Steel,Turkey Â» Marmaris,130
2185,EUR 165000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2015,13.29,3.99,GRP,Italy,212
2186,EUR 165000,Center console boat,,Used boat,2003,12.5,4.43,GRP,Italy Â» Sardegna Â» Sardegna,75
2187,EUR 165000,Motor Yacht,Tuccoli power boats,"Used boat,Unleaded",2018,9.13,3.04,GRP,Italy Â» Toscana Â» Toscana,51
2188,EUR 165000,Trawler,,"Used boat,Diesel",1905,21.6,4.6,Steel,Netherlands Â» Leeuwarden,37
2189,EUR 165000,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",2014,10.89,3.54,,Italy Â» Mar Tirreno,33
2190,EUR 165000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,12.1,3.77,PVC,Croatia (Hrvatska) Â» ZAGREB,138
2191,EUR 169000,House Boat,Katwijker power boats,"Used boat,Diesel",1910,23.0,4.8,Steel,Germany Â» Oldenburg ,222
2192,EUR 169000,Motor Yacht,Cruisers Yachts power boats,"Used boat,Diesel",2008,12.2,3.96,GRP,Croatia (Hrvatska) Â» Split,60
2193,EUR 169000,Trawler,,Used boat,2001,12.3,4.07,Steel,Netherlands Â» In verkoophaven,48
2194,EUR 169000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2006,12.0,4.02,,Spain Â» Mallorca Â» Mallorca,83
2195,EUR 169000,Flybridge,Astondoa power boats,"Used boat,Diesel",2002,14.99,4.4,GRP,Netherlands Â» Lemmer,108
2196,EUR 169000,Motor Yacht,,"Used boat,Diesel",2013,10.5,3.0,GRP,Germany Â» Norddeutschland,89
2197,EUR 169000,Motor Yacht,Sarins power boats,"Used boat,Diesel",0,11.0,3.4,Carbon Fiber,Finland Â» Ostsee Â» Finland Helsinki,114
2198,EUR 169000,Motor Yacht,Valk power boats,Used boat,1993,14.9,4.3,Steel,Netherlands Â» In verkoophaven,59
2199,EUR 169000,Motor Yacht,Delphia power boats,"Used boat,Diesel",2016,10.8,3.45,GRP,Germany Â» Mosel Â» 54516 ,357
2200,EUR 169000,Trawler,,Used boat,1996,13.7,4.2,Steel,Netherlands Â» Bezichtiging op afspraak / Besichtigung nach Termi,154
2201,EUR 168900,Hardtop,Bavaria power boats,"new boat from stock,Unleaded",2018,10.28,3.59,,Italy Â» Moniga del Garda (BS),121
2202,EUR 168500,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.35,PVC,"France Â» HENDAYE, HENDAYE",27
2203,DKK 1250000,Sport Boat,Yamarin power boats,new boat from stock,2020,8.0,2.0,,Denmark Â» Svendborg,149
2204,EUR 168000,Flybridge,Hatteras power boats,Used boat,1987,14.8,4.88,GRP,Italy Â» Sardegna Â» Sardegna,48
